               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10128,            0.024188,            0.068614,          0.00065047,             0.11095,           0.0012597,          0.00022412,            0.092158,            0.021916,            0.057516,            0.070769,           0.0032479,           0.0032479
                   1,            0.079274,            0.018449,            0.051991,             0.86264,            0.020216,             0.01151,           0.0022376,             0.08208,            0.021661,            0.049274,            0.040639,           0.0064509,           0.0064509
                   2,            0.072356,            0.016637,            0.042561,             0.79212,            0.037736,            0.021005,           0.0055458,             0.07935,            0.020804,            0.040833,            0.010377,           0.0095219,           0.0095219
                   3,            0.066766,            0.015494,            0.033067,             0.85158,            0.090768,            0.073447,            0.022782,            0.070695,            0.020771,            0.033324,            0.009406,            0.009406,            0.009406
                   4,            0.060888,              0.0143,            0.025668,             0.87612,            0.087711,            0.091033,            0.029368,            0.072197,            0.018387,            0.025536,            0.009406,            0.009406,            0.009406
                   5,             0.05693,            0.012769,             0.01988,             0.90793,             0.12172,             0.24276,            0.075162,            0.059181,            0.018608,            0.024136,            0.009208,            0.009208,            0.009208
                   6,            0.050906,            0.011853,            0.017362,             0.85926,             0.19297,              0.3646,             0.13707,            0.055319,             0.01634,            0.018646,             0.00901,             0.00901,             0.00901
                   7,            0.047921,            0.010621,            0.014084,             0.56827,             0.36631,             0.43928,             0.15877,            0.051083,            0.015531,             0.01606,            0.008812,            0.008812,            0.008812
                   8,            0.044196,           0.0096091,            0.012016,             0.52668,             0.55598,              0.5937,             0.25352,            0.049775,            0.014657,            0.014522,            0.008614,            0.008614,            0.008614
                   9,            0.040643,           0.0087735,            0.010165,             0.73155,             0.54426,             0.58035,             0.24622,             0.05153,            0.013778,             0.01375,            0.008416,            0.008416,            0.008416
                  10,            0.040331,           0.0080182,           0.0091467,             0.68408,             0.60796,             0.62527,              0.2633,            0.048466,            0.013606,            0.012964,            0.008218,            0.008218,            0.008218
                  11,            0.037864,           0.0075141,           0.0083247,             0.72746,             0.66104,             0.73623,             0.32858,             0.04637,            0.013129,            0.011588,             0.00802,             0.00802,             0.00802
                  12,            0.036083,           0.0068449,           0.0072148,             0.74943,               0.654,             0.74528,             0.33465,            0.045376,            0.012622,            0.010959,            0.007822,            0.007822,            0.007822
                  13,            0.034763,           0.0062052,           0.0065299,              0.6814,             0.59652,             0.72293,             0.31148,            0.047741,            0.012255,            0.010454,            0.007624,            0.007624,            0.007624
                  14,            0.033724,           0.0059863,           0.0060619,             0.72906,             0.70564,             0.79868,             0.37702,            0.045509,            0.012588,            0.010467,            0.007426,            0.007426,            0.007426
                  15,            0.032305,           0.0055553,           0.0054326,              0.8495,             0.68306,             0.83837,              0.3981,            0.042414,             0.01234,           0.0092843,            0.007228,            0.007228,            0.007228
                  16,             0.02999,            0.005326,           0.0051304,             0.78773,             0.68938,             0.80636,             0.38963,            0.044771,            0.012311,           0.0089297,             0.00703,             0.00703,             0.00703
                  17,            0.029293,           0.0049115,            0.005043,             0.81345,             0.74968,             0.82351,             0.38734,            0.042483,            0.012405,           0.0095783,            0.006832,            0.006832,            0.006832
                  18,            0.028675,            0.004733,           0.0046614,             0.81356,             0.73963,             0.83277,             0.38918,              0.0423,            0.012225,           0.0085493,            0.006634,            0.006634,            0.006634
                  19,             0.02841,           0.0049679,           0.0044479,             0.76509,             0.79518,              0.8417,             0.41464,            0.042203,            0.012043,            0.008439,            0.006436,            0.006436,            0.006436
                  20,            0.027357,           0.0044246,           0.0044213,              0.8014,             0.78301,             0.86265,             0.44474,            0.041012,            0.012428,           0.0084762,            0.006238,            0.006238,            0.006238
                  21,            0.025784,           0.0042487,           0.0040907,             0.84898,              0.7787,             0.85667,             0.44327,            0.040187,            0.012733,           0.0086169,             0.00604,             0.00604,             0.00604
                  22,            0.025961,             0.00451,           0.0046049,             0.87295,             0.74618,             0.85601,             0.41714,             0.04054,             0.01231,           0.0080756,            0.005842,            0.005842,            0.005842
                  23,            0.023818,           0.0040087,           0.0036919,             0.86161,             0.78748,             0.85255,             0.44215,            0.041424,            0.012432,           0.0083467,            0.005644,            0.005644,            0.005644
                  24,            0.023768,           0.0038932,           0.0037445,             0.84381,             0.77695,             0.84856,             0.43963,            0.040783,            0.012264,           0.0080811,            0.005446,            0.005446,            0.005446
                  25,            0.023102,           0.0037424,           0.0036842,              0.9088,             0.80187,             0.87645,              0.4671,            0.039873,            0.012456,           0.0075291,            0.005248,            0.005248,            0.005248
                  26,            0.022833,           0.0036724,           0.0034637,              0.8788,             0.78467,             0.87915,             0.47543,            0.040059,            0.012754,           0.0076926,             0.00505,             0.00505,             0.00505
                  27,            0.021197,           0.0036194,           0.0033477,             0.85268,             0.82869,              0.8839,             0.44199,            0.040203,             0.01279,           0.0077035,            0.004852,            0.004852,            0.004852
                  28,            0.021151,           0.0035537,           0.0033459,             0.93859,             0.80395,              0.8897,             0.48099,            0.039726,            0.012848,            0.007634,            0.004654,            0.004654,            0.004654
                  29,            0.019766,           0.0033876,           0.0030704,             0.93283,             0.79787,             0.88994,             0.46404,            0.039948,            0.012749,           0.0076115,            0.004456,            0.004456,            0.004456
                  30,            0.019487,           0.0033378,           0.0029859,             0.91574,             0.78135,             0.87082,             0.49082,            0.039216,            0.012659,           0.0072474,            0.004258,            0.004258,            0.004258
                  31,             0.01808,           0.0032213,           0.0029476,             0.91309,             0.78491,             0.88291,              0.4913,             0.03823,            0.012737,           0.0072103,             0.00406,             0.00406,             0.00406
                  32,            0.017849,           0.0031335,           0.0028935,             0.88321,             0.81403,             0.86782,              0.4744,            0.039106,            0.012768,           0.0073181,            0.003862,            0.003862,            0.003862
                  33,            0.016983,           0.0030749,           0.0028761,             0.89085,             0.80328,             0.86782,             0.50007,            0.038117,            0.012859,           0.0072748,            0.003664,            0.003664,            0.003664
                  34,            0.016084,           0.0030191,           0.0028572,             0.91561,             0.81275,             0.88827,             0.48812,            0.038357,            0.013051,           0.0071892,            0.003466,            0.003466,            0.003466
                  35,            0.015665,           0.0028906,           0.0027101,             0.89642,             0.82831,              0.8828,             0.48596,            0.038537,            0.013124,           0.0071134,            0.003268,            0.003268,            0.003268
                  36,            0.015297,           0.0028309,           0.0025941,             0.91514,             0.79435,             0.88364,             0.50578,            0.038395,            0.013229,           0.0070124,             0.00307,             0.00307,             0.00307
                  37,            0.014097,           0.0026924,           0.0024839,             0.87537,             0.82829,             0.88369,             0.50832,             0.03763,            0.013336,           0.0067473,            0.002872,            0.002872,            0.002872
                  38,            0.013177,           0.0026069,            0.002329,             0.92764,              0.7972,             0.88851,             0.50453,            0.037412,            0.013455,           0.0066474,            0.002674,            0.002674,            0.002674
                  39,            0.012276,            0.002575,           0.0022651,             0.91391,             0.81076,             0.89019,             0.51321,            0.038038,            0.013399,           0.0065471,            0.002476,            0.002476,            0.002476
                  40,             0.01153,           0.0025017,           0.0021584,             0.93983,             0.80006,             0.89104,             0.50208,            0.037583,            0.013417,           0.0063852,            0.002278,            0.002278,            0.002278
                  41,            0.010827,           0.0024385,           0.0020941,             0.93442,             0.81678,             0.89364,             0.51188,            0.037328,            0.013412,           0.0063455,             0.00208,             0.00208,             0.00208
                  42,            0.010319,           0.0023673,           0.0019936,             0.93474,             0.80482,             0.88862,             0.50046,            0.037245,            0.013511,            0.006377,            0.001882,            0.001882,            0.001882
                  43,             0.01003,           0.0023509,           0.0019533,             0.93427,             0.79797,              0.8903,              0.5109,            0.037037,            0.013619,           0.0063272,            0.001684,            0.001684,            0.001684
                  44,           0.0090354,           0.0022344,           0.0018465,             0.93288,             0.80981,             0.88714,             0.50636,            0.036983,            0.013734,           0.0062072,            0.001486,            0.001486,            0.001486
                  45,           0.0083471,           0.0021577,            0.001761,             0.93136,             0.81013,             0.88731,             0.51042,            0.036784,            0.013676,            0.005992,            0.001288,            0.001288,            0.001288
                  46,           0.0078776,           0.0021474,           0.0017123,             0.92946,             0.80863,             0.88715,             0.51198,            0.036589,            0.013817,           0.0059334,             0.00109,             0.00109,             0.00109
                  47,           0.0074403,           0.0020523,           0.0016491,             0.93229,                0.81,             0.89128,             0.51669,            0.036891,            0.013851,           0.0059157,            0.000892,            0.000892,            0.000892
                  48,           0.0067691,           0.0019793,           0.0015652,             0.93363,             0.80852,             0.88684,              0.5158,            0.036643,            0.013885,           0.0058574,            0.000694,            0.000694,            0.000694
                  49,           0.0062672,           0.0019432,           0.0015524,             0.93388,             0.81241,             0.88564,             0.51955,            0.036609,            0.013971,           0.0058622,            0.000496,            0.000496,            0.000496
